*** OUTPUT ***
sum dens = 0.000000
sum uwnd = 0.000000
sum wwnd = 0.000000
sum theta = 280.255613
Elapsed Time:      0.000 /     10.000
Elapsed Time:      0.667 /     10.000
Elapsed Time:      1.333 /     10.000
Elapsed Time:      2.000 /     10.000
Elapsed Time:      2.667 /     10.000
Elapsed Time:      3.333 /     10.000
Elapsed Time:      4.000 /     10.000
Elapsed Time:      4.667 /     10.000
Elapsed Time:      5.333 /     10.000
Elapsed Time:      6.000 /     10.000
Elapsed Time:      6.667 /     10.000
Elapsed Time:      7.333 /     10.000
Elapsed Time:      8.000 /     10.000
Elapsed Time:      8.667 /     10.000
Elapsed Time:      9.333 /     10.000
Elapsed Time:     10.000 /     10.000
*** OUTPUT ***
sum dens = -0.000000
sum uwnd = 0.000283
sum wwnd = 361.380062
sum theta = 281.786806
CPU Time: 15.292473
d_mass: -0.000000
d_te: -0.000019
         286005 function calls (283704 primitive calls) in 16.292 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       46    0.000    0.000    0.000    0.000 enum.py:88(__setitem__)
      354    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       30    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
      185    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        3    0.000    0.000    0.002    0.001 enum.py:451(_create_)
        2    0.000    0.000    0.006    0.003 function_base.py:1(<module>)
      360    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
      883    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      367    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
      420    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      256    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       72    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      309    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.006    0.006 defchararray.py:1(<module>)
      158    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:160(__exit__)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      541    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
       30    0.000    0.000    0.007    0.000 sre_parse.py:937(parse)
      113    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
        6    0.000    0.000    0.000    0.000 numeric.py:2514(extend_all)
        8    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      340    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       55    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       61    0.000    0.000    0.000    0.000 enum.py:438(__setattr__)
      308    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.035    0.035 multiarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
       45    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
      216    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
      172    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000   16.101   16.101 miniweather_serial.py:396(main)
    33/32    0.000    0.000    0.030    0.001 <frozen importlib._bootstrap_external>:1106(create_module)
        2    0.000    0.000    0.011    0.006 shape_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 scimath.py:1(<module>)
       60    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.005    0.005 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1665(ArgumentParser)
       71    0.000    0.000    0.002    0.000 enum.py:334(__call__)
      317    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       30    0.000    0.000    0.000    0.000 enum.py:948(__and__)
        1    0.000    0.000    0.007    0.007 linalg.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1486(_fill_cache)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:365(<dictcomp>)
    38/28    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       86    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      204    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.003    0.002 polynomial.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        3    0.000    0.000    0.000    0.000 enum.py:521(<listcomp>)
      293    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      356    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      126    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       30    0.000    0.000    0.005    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
      387    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        5    0.000    0.000    0.000    0.000 re.py:203(sub)
        1    0.000    0.000    0.000    0.000 polynomial.py:1068(poly1d)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1401(__init__)
      107    0.000    0.000    0.001    0.000 re.py:188(match)
       80    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
    33/22    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap_external>:1114(exec_module)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:946(__init__)
       14    0.000    0.000    0.003    0.000 core.py:116(doc_note)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fa476bc85e0}
       16    0.000    0.000   15.269    0.954 miniweather_serial.py:281(timestep)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 extras.py:1(<module>)
       48    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       10    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       27    0.000    0.000    0.001    0.000 abc.py:84(__new__)
      154    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.003    0.003 twodim_base.py:1(<module>)
       68    0.000    0.000    0.000    0.000 enum.py:646(__new__)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       44    0.000    0.000    0.001    0.000 core.py:132(get_object_signature)
    22/12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      169    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.006    0.001 argparse.py:1385(add_argument)
       26    0.000    0.000    0.001    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.003    0.003 type_check.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1259(_path_hooks)
      134    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       37    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.017    0.017 index_tricks.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
       13    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       38    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       30    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
       46    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
      373    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      306    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
        6    0.000    0.000    0.000    0.000 shutil.py:1327(get_terminal_size)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:1(<module>)
       24    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        6    0.000    0.000    0.005    0.001 argparse.py:161(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       48    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 gettext.py:542(find)
        1    0.000    0.000   16.293   16.293 miniweather_serial.py:1(<module>)
       19    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
       15    0.000    0.000    0.001    0.000 arrayprint.py:468(wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       56    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      288    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        3    0.000    0.000    0.000    0.000 argparse.py:1303(__init__)
      113    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.007    0.007 subprocess.py:10(<module>)
       39    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       10    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       88    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       46    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        1    0.000    0.000    0.014    0.014 platform.py:3(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
       30    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       49    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       60    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _add_newdocs_scalars.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       56    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        2    0.000    0.000    0.000    0.000 core.py:2974(__array_finalize__)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1527(path_hook_for_FileFinder)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
        1    0.000    0.000    0.019    0.019 _pickle.py:1(<module>)
       23    0.000    0.000    0.002    0.000 overrides.py:223(decorator)
       94    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        5    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
       46    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        6    0.000    0.000    0.000    0.000 argparse.py:1526(_get_optional_kwargs)
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
       75    0.000    0.000    0.000    0.000 overrides.py:122(decorator)
       36    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:337(_sanity_check)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1534(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 enum.py:988(_decompose)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
       40    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        5    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:442(_construct_lookups)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       38    0.000    0.000    0.012    0.000 re.py:250(compile)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       26    0.000    0.000    0.001    0.000 core.py:6750(__init__)
       37    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        7    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6230(refer_to_array_attribute)
       24    0.000    0.000    0.000    0.000 numerictypes.py:515(_scalar_type_key)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        3    0.000    0.000    0.002    0.001 enum.py:504(_convert_)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       25    0.000    0.000    0.000    0.000 os.py:754(encode)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1407(<genexpr>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        9    0.000    0.000    0.000    0.000 enum.py:558(_find_data_type)
       37    0.000    0.000    0.000    0.000 argparse.py:1356(register)
        1    0.000    0.000    0.009    0.009 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.032    0.032 overrides.py:1(<module>)
       59    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.011    0.011 py3k.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       62    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:4(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
